"dataset"	"model_code"	"matrix_name"	"sequence_format"	"prefix"	"best_model"	"best_model_LogL"	"best_model_BIC"	"best_model_wBIC"	"tree_LogL"	"tree_UnconstrainedLogL"	"tree_NumFreeParams"	"tree_BIC"	"tree_length"	"tree_SumInternalBranch"	"tree_PercentInternalBranch"	"estimated_rates"	"estimated_gamma"	"estimated_state_frequencies"	"maximum_likelihood_tree"
"Philippe2011"	"PMSF_C60"	"UPDUNN_MB_FixedNames"	"aa"	"Philippe2011.UPDUNN_MB_FixedNames.PMSF_C60"	"'C60+F+R4':Philippe2011.UPDUNN_MB_FixedNames.PMSF_C60.ssfp.sitefreq"	NA	NA	NA	-750239.3754	-180312.3268	176	1502207.6909	24.4324	6.1354	25.11	"0.3019,0.0606,0.2740,0.4389,0.2574,1.3170,0.1667,3.1342"	NA	"State frequencies from model"	"(Saccharomyces_cerevisiae:0.8715653234,Cryptococcus_neoformans:0.5244724533,((((((((((((Hypsibius_dujardini:0.0854455223,Richtersius_coronifer:0.1171438219)100:0.3793959373,((Trichinella_spiralis:0.4741173584,Xiphinema_index:0.2401244878)100:0.1619873466,Spinochordodes_tellinii:0.4851133087)91:0.0533198930)74:0.0382125710,(Euperipatoides_kanangrensis:0.1818334975,((((Boophilus_microplus:0.1811291861,Acanthoscurria_gomesiana:0.1693228909)100:0.0427310974,Anoplodactylus_eroticus:0.2170625317)99:0.0195307855,(Carcinoscorpius_rotundicauda:0.1324679302,Scutigera_coleoptrata:0.1366615182)88:0.0150230681)92:0.0153662687,((Daphnia_pulex:0.2070770821,Drosophila_melanogaster:0.2780039915)100:0.0299473410,(Fenneropenaeus_chinensis:0.0878498316,Carcinus_maenas:0.0770311957)100:0.1750045385)100:0.0468284860)94:0.0206902712)100:0.0240868898)50:0.0080625170,(Priapulus_caudatus:0.2523320502,Echinoderes_horni:0.3045593980)96:0.0344270534)74:0.0190799953,(((((((((Aplysia_californica:0.0805430538,Biomphalaria_glabrata:0.0876808018)100:0.1442120257,(Mytilus_galloprovincialis:0.1699661649,(Argopecten_irradians:0.2009795625,Crassostrea_gigas:0.1716289790)99:0.0196281274)100:0.0573629281)100:0.0213361025,(Euprymna_scolopes:0.2223262488,(Chaetopleura_apiculata:0.1119026064,Chaetoderma_nitidulum:0.2164230610)100:0.0245582080)81:0.0103142617)100:0.0307714449,(((((Capitella_sp__i_ecs-2004:0.1909297343,Urechis_caupo:0.1399180258)100:0.0281731056,(Lumbricus_rubellus:0.1228231220,Haementeria_depressa:0.1826154321)100:0.0833924576)100:0.0231715592,Platynereis_dumerilii:0.1659834057)100:0.0141405977,(Chaetopterus_sp:0.1718389541,Themiste_lageniformis:0.1647793257)100:0.0190662156)100:0.0186352660,((Phoronis_vancouverensis:0.2061528247,Terebratalia_transversa:0.1946106166)96:0.0121797142,(Carinoma_mutabilis:0.1611335248,Cerebratulus_lacteus:0.1800369982)100:0.0487187546)97:0.0153514086)97:0.0148680547)83:0.0073770979,Turbanella_ambronensis:0.4749969506)51:0.0094058842,(Pedicellina_cernua:0.2705922284,(Bugula_neritina:0.2992591476,Cristatella_mucedo:0.2028725005)100:0.0711828519)95:0.0220416227)59:0.0027869588,Myzostoma_seymourcollegiorum:0.7623390199)51:0.0157717821,(((((Dugesia_japonica:0.0981238830,Schmidtea_mediterranea:0.0685749825)100:0.3941695639,Echinococcus_granulosus:0.5689397521)100:0.0945182086,(Paraplanocera_sp:0.2885452957,Macrostomum_lignano:0.4461042644)95:0.0237025829)100:0.1065644241,(Philodina_roseola:0.4591950841,Brachionus_plicatilis:0.3631416600)100:0.1097955982)94:0.0145709095,Gnathostomula_peregrina:0.7049812396)27:0.0240261163)55:0.0072414906,(Spadella_cephaloptera:0.0861313933,Flaccisagitta_enflata:0.0988665636)100:0.2920235056)64:0.0082725829)85:0.0540168070,(((Ciona_intestinalis:0.4282917996,(Homo_sapiens:0.0596530457,Gallus_gallus:0.0532168891)100:0.1554146796)98:0.0209095058,Branchiostoma_floridae:0.2009269025)98:0.0179038359,(((Strongylocentrotus_purpuratus:0.1715603465,Asterina_pectinifera:0.1550429818)100:0.0841242912,(Saccoglossus_kowalevskii:0.0958631804,Ptychodera_flava:0.0879383270)100:0.0814744385)100:0.0328620815,Xenoturbella_bocki:0.3055829258)100:0.0129282496)98:0.0197194377)79:0.0144962430,(Symsagittifera_roscoffensis:0.0797255086,Neochildia_fusca:0.2202575967)100:0.9277195171)100:0.0879694824,(((Nematostella_vectensis:0.1355100571,Acropora_millepora:0.1555150048)100:0.0703225326,(Cyanea_capillata:0.1957112924,(Hydra_magnipapillata:0.1599994435,Hydractinia_echinata:0.1176713127)100:0.1085776947)100:0.1058083254)100:0.0225011448,(Mnemiopsis_leidyi:0.0714991711,mertensiid_sp:0.0906191696)100:0.5552689979)76:0.0134905883)73:0.0189536574,(Reniera_sp:0.3435860281,Oscarella_carmela:0.2274564112)100:0.0373472951)100:0.1287917559,Monosiga_ovata:0.5134430476)100:0.0505784534,Capsaspora_owczarzaki:0.4429472538)99:0.0451560246,(Sphaeroforma_arctica:0.3971913119,Amoebidium_parasiticum:0.2295300449)100:0.1240067527)100:0.4720755207);"
"Pick2010"	"PMSF_C60"	"Pick2010"	"aa"	"Pick2010.Pick2010.PMSF_C60"	"'C60+F+R4':Pick2010.Pick2010.PMSF_C60.ssfp.sitefreq"	NA	NA	NA	-755039.4427	-186031.5176	188	1511931.1176	21.4253	6.058	28.27	"0.2992,0.0566,0.2615,0.4383,0.2617,1.2899,0.1776,2.9895"	NA	"State frequencies from model"	"(Acanthoscu:0.1644939828,((((((((((((Acropora_m:0.1006577392,Montastrae:0.0580189786)100:0.0681525886,((Anemonia_v:0.0704805870,Metridium_:0.0835182989)100:0.0454599930,Nematostel:0.[phone])100:0.[phone])100:0.[phone],((Clytia_hem:0.[phone],(Hydra_magn:0.1641768820,(Hydractini:0.0462870829,Podocoryne:0.0517811050)100:0.0749888147)93:0.0213238230)100:0.0990221294,Cyanea_cap:0.1975755655)100:0.1095774810)100:0.0350477169,((((((Amoebidium:0.2296452383,Sphaerofor:0.3913888588)100:0.1666887944,Capsaspora:0.4524634397)100:0.0532411249,((Monosiga_b:0.3102765048,Proterospo:0.3136615378)100:0.1835744418,Monosiga00:0.3789995833)100:0.1318483117)100:0.1111620114,((Mnemiopsis:0.0906804480,mertensiid:0.0691959096)44:0.0318125407,Pleurobrac:0.0996502515)100:0.5257585936)92:0.0260298098,(((((Amphimedon:0.2392390797,(((Ephydatia_:0.0079641619,Lubomirski:0.0212102363)100:0.0290754625,Pachydicty:0.0419740341)100:0.1736768242,Suberites_:0.1616563954)100:0.0229030833)100:0.0510965393,Carteriosp:0.2769509826)100:0.0453220434,((Crateromor:0.0962376493,Oopsacas_m:0.0891229975)97:0.0244708282,Heterochon:0.1965778481)100:0.4861303139)98:0.0245835980,(Oscarella_:0.0713460904,Oscarell00:0.0932304785)100:0.1716548790)61:0.0180134013,(Leucetta_c:0.1640969837,Sycon_raph:0.2125346338)100:0.2110597465)87:0.0166146948)93:0.0153368733,Trichoplax:0.3955747242)82:0.0125909114)100:0.1005765740,((((Asterina_p:0.1575641351,Strongyloc:0.1756591674)100:0.0847420654,(Ptychodera:0.0913861186,Saccogloss:0.0952970808)100:0.0820541393)100:0.0338376025,Xenoturbel:0.3107532806)100:0.0126099507,(Branchiost:0.2087926629,(Ciona_inte:0.4462739027,(Gallus_gal:0.0577991346,Homo_sapie:0.0492096665)100:0.1541086244)100:0.0225555752)100:0.0185343483)100:0.0185010071)100:0.0565689019,(((((Aplysia_ca:0.0828690031,Biomphalar:0.0880670974)100:0.1506343753,((Argopecten:0.2079098257,Crassostre:0.1735006607)96:0.0197907019,Mytilus_ga:0.1781667292)100:0.0586197520)100:0.0221634754,((Chaetoderm:0.2199332686,Chaetopleu:0.1085365719)100:0.0246400716,Euprymna_s:0.2317916399)84:0.0096536776)100:0.0321933725,((((((Capitella_:0.1935296874,Urechis_ca:0.1359677344)100:0.0325712918,(Haementeri:0.1448472629,Lumbricus_:0.1192426904)100:0.0859292078)99:0.0173869329,Platynerei:0.1736851071)92:0.0139920451,Themiste_l:0.1711892186)82:0.0116929500,Chaetopter:0.1877832812)100:0.0184153092,((Carinoma_m:0.1734445799,Cerebratul:0.1900397268)100:0.0422326724,(Phoronis_v:0.2141478546,Terebratal:0.2025923341)96:0.0114759226)96:0.0140723410)98:0.0135243924)100:0.0240167226,((((Dugesia_ja:0.1010061067,Schmidtea_:0.0722132272)100:0.3967621902,Echinococc:0.5791009550)100:0.0940036360,Paraplanoc:0.2980242093)90:0.0264842587,Macrostomu:0.4512340398)100:0.1305087231)100:0.0221822817)100:0.0204134320,(Echinodere:0.3049047169,Priapulus_:0.2581497746)96:0.0298732335)97:0.0134627721,((Hypsibius_:0.0873467178,Richtersiu:0.1164908395)100:0.3797785754,(Spinochord:0.5058312951,(Trichinell:0.4729648191,Xiphinema_:0.2386207642)100:0.1696617260)92:0.0492149386)97:0.0404554893)100:0.0203050478,Euperipato:0.1827479472)99:0.0198836570,(((Daphnia_pu:0.2118544183,Drosophila:0.2843507549)100:0.0282991707,(Homarus_am:0.0691739464,Litopenaeu:0.0839547547)100:0.1828228773)100:0.0456712781,Scutigera_:0.1447720862)89:0.0103464875)96:0.0165406557,Carcinosco:0.1446601451)99:0.0111287821,Anoplodact:0.2192521294)100:0.0464607951,Boophilus_:0.1849305189);"
"Ryan2013"	"PMSF_C60"	"REA_EST_includingXenoturbella"	"aa"	"Ryan2013.REA_EST_includingXenoturbella.PMSF_C60"	"'C60+F+R4':Ryan2013.REA_EST_includingXenoturbella.PMSF_C60.ssfp.sitefreq"	NA	NA	NA	-1997753.844	-977933.0235	144	3997147.7682	21.5522	5.3668	24.9	"0.2846,0.0772,0.2741,0.4437,0.2639,1.2706,0.1774,2.9374"	NA	"State frequencies from model"	"(Oscarella_carmela:0.1461566807,(((((((((((Asterina_pectinifera:0.1871963451,Strongylocentrotus_purpuratus:0.2141185335)100:0.0814074762,(Saccoglossus_kowalevskii:0.1246415675,Ptychodera_flava:0.1047585496)100:0.0794783595)100:0.0313065860,Xenoturbella_bocki:0.3592760980)54:0.0153845191,(Branchiostoma_floridae:0.2599737483,((Petromyzon_marinus:0.2344789193,Gallus_gallus:0.1360955160)100:0.1113221686,(Ciona_intestinalis:0.2519887831,Halocynthia_roretzi:0.2557644961)100:0.2305301435)100:0.0219999174)100:0.0206317797)55:0.0119052798,(((((Capitella_telata:0.2363090221,Helobdella_robusta:0.4062217343)100:0.0380208984,(Cerebratulus_lacteus:0.2105365712,Terebratalia_transversa:0.2157315376)100:0.0184257769)94:0.0095869453,((Lottia_gigantea:0.2283164133,Crassostrea_virginica:0.2443371930)100:0.0234375724,Euprymna_scolopes:0.3027406586)100:0.0294669320)100:0.0114436399,(Schmidtea_mediterranea:0.8239198942,Paraplanocera_oligoglena:0.3543712309)100:0.2368338138)100:0.0319871483,(((((Drosophila_melanogaster:0.4478780309,Daphnia_pulex:0.2927801205)100:0.0620232933,(Anoplodactylus_eroticus:0.2273031290,Boophilus_microplus:0.3035132208)100:0.0246367030)100:0.0212244371,Euperipatoides_kanangrensis:0.2219066267)100:0.0225986878,Xiphinema_index:0.6108828816)98:0.0137839935,Echinoderes_horni:0.3957857148)100:0.0232623815)100:0.0370543333)42:0.0154316515,((Isodiametra_pulchra:0.4430692052,(Symsagittifera_roscoffensis:0.1223511688,Convolutriloba_longifissura:0.1668440526)100:0.2107210077)100:0.4860508262,(Meara_stichopi:0.5863229099,Nemertoderma_westbladi:0.4229850649)100:0.1296175401)95:0.0671288262)100:0.0657207627,((((Acropora_palmata:0.0419264399,Acropora_millepora:0.0258338783)100:0.0810100104,(Porites_astreoides:0.0802231895,Montastraea_faveolata:0.1016546583)100:0.0198823379)100:0.0831415276,(Nematostella_vectensis:0.1189839497,(Anemonia_viridis:0.1071767214,(Metridium_senile:0.0824311970,Aiptasia_pallida:0.2087271674)100:0.0216870348)100:0.0459083037)100:0.0540955320)100:0.0917523862,(((Hydra_magnipapillata:0.2134277462,(Hydractinia_echinata:0.0924263914,Podocoryna_carnea:0.0739392539)100:0.0830618346)86:0.0209126846,Clytia_hemisphaerica:0.2593221441)100:0.1099495912,Cyanea_capillata:0.2452138611)100:0.1252145883)100:0.0389857902)99:0.0165661198,Trichoplax_adhaerens:0.4794368392)99:0.0158412646,(((Monosiga_brevicollis:0.5013101348,Salpingoeca_rosetta:0.5305986826)100:0.2648641493,Monosiga_ovata:0.5392038773)100:0.4038367095,((Mnemiopsis_leidyi:0.0896621313,Mertensiid_sp:0.0752752650)98:0.0215542363,Pleurobrachia_pileus:0.1483323702)100:0.6455514533)93:0.0245351008)98:0.0266018581,(((Amphimedon_queenslandica:0.3523654930,((Lubomirskia_baicalensis:0.0541756065,Ephydatia_muelleri:0.0182736012)100:0.2432947094,Suberites_domuncula:0.2373873436)98:0.0333402263)100:0.0869509345,Carteriospongia_foliascens:0.4170153474)96:0.0588027273,Oopsacas_minuta:0.8253007139)98:0.0588042648)100:0.0607835077,(Sycon_raphanus:0.3462429210,Leucetta_chagosensis:0.2753515207)100:0.1662608553)100:0.2812339628,Oscarella_lobularis:0.1056111052);"
"Whelan2015"	"PMSF_C60"	"Dataset10_CertainPruned_LBAtaxa_LBAandHeteroGenesPruned"	"aa"	"Whelan2015.Dataset10_CertainPruned_LBAtaxa_LBAandHeteroGenesPruned.PMSF_C60"	"'C60+F+R4':Whelan2015.Dataset10_CertainPruned_LBAtaxa_LBAandHeteroGenesPruned.PMSF_C60.ssfp.sitefreq"	NA	NA	NA	-2646261.2424	-654805.7072	162	5294304.1025	24.7795	7.1546	28.87	"0.2452,0.0633,0.2652,0.4273,0.2974,1.1807,0.1923,2.7051"	NA	"State frequencies from model"	"(Aurelia_aurita:0.2149400726,((((((((Lottia_gigantea:0.3005082046,Capitella_teleta:0.3073560253)100:0.0250560855,(Tubulanus_polymorphus:0.2903377998,Hemithiris_psittacea:0.2891168817)99:0.0228786605)100:0.0573092185,(((Drosophila_melanogaster:0.4799210753,Daphnia_pulex:0.3416745220)100:0.0809920921,Lithobius_forficatus:0.2453732160)100:0.0618196799,Priapulus_caudatus:0.3488452478)100:0.0247765269)100:0.0405375362,((Homo_sapiens:0.1412898807,Danio_rerio:0.1401765575)100:0.0617127732,Petromyzon_marinus:0.2425398374)100:0.1617100639)63:0.0146385013,(Strongylocentrotus_purpuratus:0.3426000425,Saccoglossus_kowalevskii:0.2542707706)100:0.0543188319)100:0.0773519192,(((((((Sphaeroforma_arctica:0.5707528509,Amoebidium_parasiticum:0.3402633139)100:0.2378445021,(((Mortierella_verticillata:0.3649183216,Rhizopus_oryzae:0.4497051699)100:0.0927167055,Allomyces_macrogynus:0.7767896621)57:0.0357024079,Spizellomyces_punctatus:0.4462955703)100:0.3807495841)99:0.0337709817,(Ministeria_vibrans:0.7806270337,Capsaspora_owczarzaki:0.5857670852)100:0.0754447725)100:0.0776327018,(Monosiga_ovata:0.7477929326,Salpingoeca_rosetta:0.8234296205)100:0.3168056732)100:0.1969548911,((((Dryodora_glandiformis:0.1499014973,((Mnemiopsis_leidyi:0.0974595032,(Bolinopsis_infundibulum:0.0399059405,Mertensiidae_sp:0.0338768885)100:0.0793624159)100:0.0243928893,Beroe_abyssicola:0.1382006150)100:0.0207099812)100:0.0330474432,(Pleurobrachia_atlantica:0.0227899917,Pleurobrachia_bachei:0.1203165417)100:0.2032587542)100:0.0420839593,(Coeloplana_astericola:0.1518200668,Vallicula_sp:0.1192151463)100:0.1069074114)100:0.0861734472,Euplokamis_dunlapae:0.2197716096)100:0.6597378632)100:0.0447770153,(((((Rossella_fibulata:0.0831739537,Sympagella_nux:0.0759987139)100:0.1002735439,Aphrocallistes_vastus:0.1644682718)100:0.1864186508,Hyalonema_populiferum:0.5134090945)100:0.5459298873,(((Amphimedon_queenslandica:0.2938920916,Petrosia_ficiformis:0.1952728191)100:0.1410653074,((Spongilla_alba:0.0930145502,Ephydatia_muelleri:0.0593933984)100:0.2397622984,((((Crella_elegans:0.1026857551,Kirkpatrickia_variolosa:0.0785462557)100:0.0428763020,Latrunculia_apicalis:0.1155959184)100:0.1193600019,Tethya_wilhelma:0.1895583855)90:0.0136415636,Pseudospongosorites_suberitoides:0.2218037170)100:0.0653990054)100:0.0364014039)100:0.0821081222,(Chondrilla_nucula:0.4333797211,Ircinia_fasciculata:0.3496321638)100:0.0410811249)100:0.0792735067)100:0.0723517750,((Corticium_candelabrum:0.3587481074,Oscarella_carmela:0.2910091524)100:0.1501978420,(Sycon_ciliatum:0.0850478122,Sycon_coactum:0.1304617865)100:0.4951611109)100:0.0333894631)100:0.0249079134)100:0.0333592108,Trichoplax_adhaerens:0.5905187388)100:0.0221296973)100:0.0602520018,((((Bolocera_tuediae:0.1200001226,(Aiptasia_pallida:0.1032992663,Hormathia_digitata:0.0761715276)100:0.0232762572)100:0.0510913637,Nematostella_vectensis:0.1518162953)100:0.0688644747,(Platygyra_carnosa:0.5992474381,Acropora_digitifera:0.0874234350)100:0.0966733991)100:0.0755817491,Eunicella_verrucosa:0.3085056728)100:0.0457101171)100:0.1316823845,((((Abylopsis_tetragona:0.1383745572,Craseoa_lathetica:0.0738700885)100:0.0391103606,(Nanomia_bijuga:0.0984893968,Agalma_elegans:0.0603855889)100:0.0458602587)100:0.0486623061,Physalia_physalis:0.1418763451)100:0.0884475346,((Hydra_vulgaris:0.0247768445,Hydra_oligactis:0.0390043237)100:0.0412314384,Hydra_viridissima:0.0649553294)100:0.1635139597)100:0.1666751129)100:0.0516734041,Periphylla_periphylla:0.1926172217);"
"Whelan2017"	"PMSF_C60"	"Metazoa_Choano_RCFV_strict"	"aa"	"Whelan2017.Metazoa_Choano_RCFV_strict.PMSF_C60"	"'C60+F+R4':Whelan2017.Metazoa_Choano_RCFV_strict.PMSF_C60.ssfp.sitefreq"	NA	NA	NA	-1593712.3505	-530432.0012	174	3189305.1996	19.3225	6.1336	31.74	"0.2920,0.0687,0.2875,0.4845,0.2879,1.4226,0.1326,3.2500"	NA	"State frequencies from model"	"(Beroe_sp_Antarctica:0.1089167574,((((((((Mertensiidae_sp_Washington_USA:0.0071872452,Cydippida_sp:0.0308982427)100:0.0268560531,Mertensiidae_sp_Antarctica:0.0136400251)100:0.0582407722,(Cydippida_sp_Maryland_USA:0.0699658174,Callianira_Antarctica:0.0503974742)100:0.0333853542)100:0.0288486916,((((((((((((Bolocera_tuediae:0.0856682185,(Aiptasia_pallida:0.0761424767,Hormathia_digitata:0.0628911196)100:0.0222000038)100:0.0458177295,Nematostella_vectensis:0.1226486336)100:0.0493282738,Acropora_digitifera:0.2600704477)100:0.0667998578,Eunicella_verrucosa:0.2627411347)100:0.0485125815,(((((Abylopsis_tetragona:0.1113460412,Craseo_lathetica:0.0602251810)100:0.0363451115,(Nanomia_bijuga:0.0660097997,Agalma_elegans:0.0475619998)100:0.0359044699)100:0.0460966467,Physalia_physalia:0.1311568153)100:0.0666636458,((Hydra_vulgaris:0.0156759930,Hydra_oligactis:0.0226975214)100:0.0372226735,Hydra_viridissima:0.0414541227)100:0.1328123844)100:0.1513771759,Periphyla_periphyla:0.2207592014)100:0.1303695149)100:0.0590869830,(((Drosophila_melanogaster:0.4693329256,Daphnia_pulex:0.2987011051)100:0.1518917010,(Hemithris_psittacea:0.2640146793,Capitella_teleta:0.2687577279)100:0.0536661592)100:0.0410285105,(Homo_sapiens:0.2918041650,Strongylocentrotus_purpatus:0.3054059101)99:0.0225113243)100:0.0784873141)100:0.0190926820,Trichoplax_adhaerens:0.5383456783)100:0.0270375973,(((((Rossella_fibulata:0.0715888107,Sympagella_nux:0.0738237312)100:0.0952687289,Aphrocallistes_vastus:0.1453459890)100:0.1951871424,Hyalonema_populiferum:0.4108089546)100:0.5989185277,(((Amphimedon_queenslandica:0.2425789522,Petrosia_ficiformis:0.1627647470)100:0.1446025359,(Spongilla_lacustris:0.2816255995,(((((Crella_elegans:0.1115329323,Kirkpatrickia_variolosa:0.0548238908)100:0.0407026834,Latrunculia_apicalis:0.0942933891)100:0.0503030966,Mycale_phylophylla:0.1631672054)100:0.0735292566,Pseudospongosorites_suberitoides:0.1599905295)98:0.0208534590,Cliona_varians:0.1742964263)100:0.0618580996)100:0.0275532742)100:0.0768645834,(Chondrilla_nucula:0.3914041789,Ircinia_fasciculata:0.3173372974)100:0.0494587862)100:0.0747311190)100:0.0880977923,((Corticium_candelabrum:0.2886953910,Oscarella_carmela:0.2581375541)100:0.1502840813,(Sycon_ciliatum:0.0810633985,Sycon_coactum:0.1064422453)100:0.4660486765)100:0.0342258812)100:0.0261401815)87:0.0269604861,((Acanthoeca_sp:0.7516464995,(Salpingoeca_pyxidium:0.9637800803,(Salpingoeca_rosetta:0.5962198787,Monosiga_brevicolis:0.5636114320)100:0.2310197209)100:0.0638065909)96:0.0417565612,Monosiga_ovata:0.6085782845)100:0.4540482205)100:0.7133077929,Euplokamis_dunlapae:0.1192169032)100:0.0795774181,(Vallicula_sp:0.1061616321,Coeloplana_astericola:0.0993097377)100:0.0851849399)100:0.0439491051,((Pleurobrachia_pileus:0.0084721044,(Pleurobrachia_bachei:0.0805386788,Pleurobrachia_sp_South_Carolina_USA:0.0153416649)100:0.0085772018)100:0.0663614353,(Hormiphora_palmata:0.0530501840,Hormiphora_californica:0.0173770876)100:0.0464270615)100:0.1240945057)100:0.0288681969)100:0.0200907815,Dryodora_glandiformis:0.1386474634)99:0.0173339381,((((((Ctenophora_sp_Florida_USA:0.0228761094,Cestum_veneris:0.0754054126)100:0.0248328287,Eurhamphaea_vexilligera:0.0223683956)96:0.0049450950,Lobata_sp_Punta_Arenas_Argentina:0.0748350265)95:0.0066575320,(Mnemiopsis_leidyi:0.0123272837,Bolinopsis_ashleyi:0.1722494690)100:0.0362405673)71:0.0048674884,Bolinopsis_infundibulum:0.0741794135)99:0.0176597608,((Ocyropsis_sp_Florida_USA:0.0868401869,Ocyropsis_crystallina:0.0071700646)100:0.0202699830,Ocyropsis_sp_Bimini_Bahamas:0.0304770282)100:0.0418225716)100:0.0333857121)68:0.0106368857,Lobatolampea_tetragona:0.4278761607)100:0.0531756169,((Beroe_sp_Queensland_Australia:0.0378394117,Beroe_forskalii:0.0278277865)100:0.0222479483,Beroe_ovata:0.0615250796)100:0.0312731769)100:0.0300596109,Beroe_abyssicola:0.0389623540);"
